"0","bitcoin$Price
"
"1"," [1]"
"1"," 58207.4"
"1"," 55923.7"
"1"," 55906.6"
"1"," 51582.2"
"1"," 52079.2"
"1"," 49169.7"
"1"," 47936.3"
"1"," 48643.4"
"1"," 47168.7"
"1"," 47371.7"
"1"," 47990.7"
"1"," 44836.0"
"1","
"
"1","[13]"
"1"," 46508.6"
"1"," 46395.7"
"1"," 38852.9"
"1"," 39256.6"
"1"," 38297.6"
"1"," 36982.1"
"1"," 37646.8"
"1"," 35485.2"
"1"," 33515.7"
"1"," 33108.1"
"1"," 34283.1"
"1"," 34301.8"
"1","
"
"1","[25]"
"1"," 33374.8"
"1"," 30404.0"
"1"," 32502.1"
"1"," 32252.3"
"1"," 32241.3"
"1"," 32088.9"
"1"," 33000.5"
"1"," 30842.1"
"1","
"
