"0","cl <- makeCluster(detectCores() - 1)"
"0",""
"0","registerDoParallel(cl)"
"0",""
"0","t1 <- proc.time()"
"0",""
"0","for(i in 1:nrow(pokemon_list_2)){"
"0",""
"0"," x <-  apply(pokemon_list_2[,-1:-7], 2, function(x) sum(x)) "
"0"," "
"0","}  "
"0",""
"0","print(x)"
"1","        hp "
"1","    attack "
"1","   defence "
"1"," sp_attack "
"1","sp_defence "
"1","     speed "
"1","
"
"1","     26665 "
"1","     29584 "
"1","     28928 "
"1","     26117 "
"1","     27642 "
"1","     24649 "
"1","
"
"0","proc.time() - t1"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  0.165 "
"1","  0.077 "
"1","  0.414 "
"1","
"
