"0","#Try ETS"
"0","fit4<-ets(beer3) #ETS() model"
"0",""
"0","#fit5<-ets(beer3, model='AAA', damped=FALSE) #Try ETS(A,A,A) model"
"0",""
"0","summary(fit4)"
"1","ETS(M,N,M) 

"
"1","Call:
 ets(y = beer3) 

"
"1","  Smoothing parameters:
"
"1","    alpha = 0.0574 
"
"1","    gamma = 0.2193 
"
"1","
  Initial states:
"
"1","    l = 445.7298 
"
"1","    s = "
"1","1.1724"
"1"," "
"1","0.9358"
"1"," "
"1","0.9104"
"1"," "
"1","0.9814"
"1","
"
"1","
  sigma:  "
"1","0.0313"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","526.1910 "
"1","528.5243 "
"1","540.3685 "
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","    MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," -2.853086"
"1"," 13.25875"
"1"," 9.957236"
"1"," -0.6800183"
"1"," 2.29992"
"1"," 0.6777176"
"1"," -0.2830582"
"1","
"
"0","#summary(fit5)"
"0","fc4<-forecast(fit4,h=12) # ETS method values"
"0","#fc5<-forecast(fit5,h=12) #Try forecast ETS(A,A,A)"
