"0","accuracy(fc1$mean,visitors_test)"
"1","        "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","      MPE"
"1","     MAPE"
"1","      ACF1"
"1"," Theil's U"
"1","
Test set"
"1"," 72.91899"
"1"," 83.23541"
"1"," 75.89673"
"1"," 15.91572"
"1"," 17.04193"
"1"," 0.6901318"
"1","  1.151065"
"1","
"
"0","accuracy(fc2$mean,visitors_test)"
"1","        "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","      MPE"
"1","     MAPE"
"1","      ACF1"
"1"," Theil's U"
"1","
Test set"
"1"," 69.90438"
"1"," 78.25061"
"1"," 72.13606"
"1"," 15.35957"
"1"," 16.21495"
"1"," 0.6410951"
"1","  1.093546"
"1","
"
"0","accuracy(fc3$mean,visitors_test)"
"1","        "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","      MPE"
"1","     MAPE"
"1","    ACF1"
"1"," Theil's U"
"1","
Test set"
"1"," 41.24595"
"1"," 50.55002"
"1"," 45.94402"
"1"," 8.720644"
"1"," 10.43794"
"1"," 0.63719"
"1","  0.683091"
"1","
"
"0","accuracy(fc4$mean,visitors_test)"
"1","        "
"1","       ME"
"1","     RMSE"
"1","     MAE"
"1","      MPE"
"1","     MAPE"
"1","      ACF1"
"1"," Theil's U"
"1","
Test set"
"1"," 57.99783"
"1"," 67.90855"
"1"," 62.0153"
"1"," 12.55371"
"1"," 14.03315"
"1"," 0.7053043"
"1"," 0.9247078"
"1","
"
